This is an hg log of a trial conversion of the svn openjfx-compiler repo to HG.
This log differs from the log of the REAL converted-to-HG repo in that:

- the svn repo had several empty changesets, apparently caused by web checkins.
  IE, there is a revision for a web checkin, and then a few seconds later, there 
  is _another_ revision for a web checkin.  This 2nd revision is empty.
date:        Thu May 22 21:02:23 2008 -0700
summary:     [svn r2746] moved RemoteImage.fx so the "no UI" build works

changeset:   2558:134f50c43d6b
branch:      trunk
user:        briangoetz
date:        Thu May 22 12:18:26 2008 -0700
summary:     [svn r2745] Simplify core Sequence (not SequenceLocation) interface to eliminate mutative methods; move mutative helpers to Sequences.

changeset:   2557:f16d4dab7d8e
branch:      trunk
user:        briangoetz
date:        Wed May 21 21:47:49 2008 -0700
summary:     [svn r2744] Parser: more robust means of marking token stream.

changeset:   2556:0c833539fe5d
branch:      trunk
user:        briangoetz
date:        Wed May 21 20:00:00 2008 -0700
summary:     [svn r2743] Success on first parsing pass: v3Parser, and highlighting parse errors.  Next up: v3Walker.

changeset:   2555:8e512186ba2b
branch:      trunk
user:        briangoetz
date:        Wed May 21 19:03:50 2008 -0700
summary:     [svn r2742] More progress on parsing.

changeset:   2554:dc3982dad41c
branch:      trunk
user:        baechul
date:        Wed May 21 17:37:20 2008 -0700
summary:     [svn r2741] animation tests update

changeset:   2553:05dbcdfd9402
branch:      trunk
user:        tball
date:        Wed May 21 17:06:04 2008 -0700
summary:     [svn r2740] Eliminated duplicate code in time literal translation methods.

changeset:   2552:672cb712b0be
branch:      trunk
user:        njs
date:        Wed May 21 15:44:32 2008 -0700
summary:     [svn r2739] Fixed JFXC-1171 and JFXC-1179.

changeset:   2551:8f120bcac05c
branch:      trunk
user:        briangoetz
date:        Wed May 21 13:57:52 2008 -0700
summary:     [svn r2738] Don't rely on getClass() for the parser name; this prevents using anonymous subclasses.  Introduce overridable method instead.

changeset:   2550:79bf206076fd
branch:      trunk
user:        tball
date:        Wed May 21 12:23:51 2008 -0700
summary:     [svn r2737] Suppressed compilation of package-info.java files (just wastes time).

changeset:   2549:935d8222fad7
branch:      trunk
user:        michael_heinrichs
date:        Wed May 21 12:13:07 2008 -0700
summary:     [svn r2736] Marked test for JFXC-1143 as currently failing.

changeset:   2548:b15652c4f27d
branch:      trunk
user:        michael_heinrichs
date:        Wed May 21 11:49:54 2008 -0700
summary:     [svn r2735] Fixed two bugs (Resolving JFXC-1107):

changeset:   2547:203184652f29
branch:      trunk
user:        briangoetz
date:        Wed May 21 11:42:33 2008 -0700
summary:     [svn r2734] More progress on parsing.

changeset:   2546:f082f030c91e
branch:      trunk
user:        baechul
date:        Wed May 21 10:41:17 2008 -0700
summary:     [svn r2733] animation toggle test

changeset:   2545:eb8d611163ed
branch:      trunk
user:        baechul
date:        Wed May 21 10:35:40 2008 -0700
summary:     [svn r2732] 1st set of basic animation functional tests

changeset:   2544:41fe59a011b0
branch:      trunk
user:        michael_heinrichs
date:        Wed May 21 08:02:03 2008 -0700
summary:     [svn r2731] Fixed warnings generated in findbugs.

changeset:   2543:0ee3c345a2b2
branch:      trunk
user:        tball
date:        Wed May 21 00:10:08 2008 -0700
summary:     [svn r2730] JFXC-1189: fixed default value for unspecified duration instance (0ms).

changeset:   2542:33523a280e55
branch:      trunk
user:        briangoetz
date:        Tue May 20 20:59:13 2008 -0700
summary:     [svn r2729] More progress on parsing.

changeset:   2541:0a16aa032c75
branch:      trunk
user:        bothner
date:        Tue May 20 16:12:44 2008 -0700
summary:     [svn r2728] Fix for JFXC-1057 - variable type inferenced to '? extends ...' type.

changeset:   2540:41a477faf330
branch:      trunk
user:        briangoetz
date:        Tue May 20 13:58:30 2008 -0700
summary:     [svn r2727] Preliminary work on parser; not hooked up yet.

changeset:   2539:596e87502bf3
branch:      trunk
user:        tball
date:        Mon May 19 22:15:12 2008 -0700
summary:     [svn r2726] Added interface to insulate javafx.animation from private Pointer class.

changeset:   2538:bdc7976af3b5
branch:      trunk
user:        bothner
date:        Mon May 19 22:07:50 2008 -0700
summary:     [svn r2725] Emit a warning when trying to assign (or convert without explicit cast)

changeset:   2537:e431155fd3a5
branch:      trunk
user:        briangoetz
date:        Mon May 19 14:39:18 2008 -0700
summary:     [svn r2724] Add brace matching support.

changeset:   2536:bd131d2b702d
branch:      trunk
user:        briangoetz
date:        Mon May 19 12:44:33 2008 -0700
summary:     [svn r2723] Add copyright headers

changeset:   2535:a393e73988d5
branch:      trunk
user:        briangoetz
date:        Mon May 19 12:39:18 2008 -0700
summary:     [svn r2722] Ignore synthetic semicolons in lexer (caused problems for the next token); reduce plugin package size; reduce noisy debug logging; add more highlighting categories.

changeset:   2534:6fe524675cd4
branch:      trunk
user:        briangoetz
date:        Mon May 19 10:15:59 2008 -0700
summary:     [svn r2721] Intellij plugin: more improvements to syntax highlighting lexing.  Next up: convert parse tree to PSI tree (to support goto-class, find-usages, etc).

changeset:   2533:6a2cb3608c83
branch:      trunk
user:        tball
date:        Sun May 18 20:58:48 2008 -0700
summary:     [svn r2719] Added default value of zero for Duration instances.

changeset:   2532:85eb2f12c7c7
branch:      trunk
user:        bothner
date:        Sat May 17 16:07:28 2008 -0700
summary:     [svn r2718] Skip anonymous BLOCKs when looking for "location".

changeset:   2531:8047237668c0
branch:      trunk
user:        bothner
date:        Sat May 17 13:31:12 2008 -0700
summary:     [svn r2717] Only call asMemmberOf if sym is an actual MethodSymbol.

changeset:   2530:0a58e0f9b64b
branch:      trunk
user:        bothner
date:        Fri May 16 23:41:49 2008 -0700
summary:     [svn r2716] If for variable has explicit type, use it.

changeset:   2529:cdb5d3723e5b
branch:      trunk
user:        briangoetz
date:        Fri May 16 18:52:19 2008 -0700
summary:     [svn r2715] Better handling of lex errors; handle string literals with embedded quotes.  Next: handling of string literals with embedded quotes in incremental lex mode.

changeset:   2528:64b7fbef0b11
branch:      trunk
user:        bothner
date:        Fri May 16 15:41:10 2008 -0700
summary:     [svn r2714] Better error message when inferring types of variables.

changeset:   2527:19a99c2de08f
branch:      trunk
user:        bothner
date:        Fri May 16 14:50:06 2008 -0700
summary:     [svn r2713] Implement enumeration of methods and attributes of a class.

changeset:   2526:071bbb276b0b
branch:      trunk
user:        briangoetz
date:        Fri May 16 14:22:21 2008 -0700
summary:     [svn r2712] Add error-recovery to lexer; add more syntax highlighting.  Next up: proper handling of string literals with embedded { } in them.

changeset:   2525:979f12ffc3ef
branch:      trunk
user:        briangoetz
date:        Fri May 16 13:33:10 2008 -0700
summary:     [svn r2711] Fix lexer bugs in intellij plugin.

changeset:   2524:e8bd05c3b31a
branch:      trunk
user:        briangoetz
date:        Fri May 16 09:26:14 2008 -0700
summary:     [svn r2710] Update to IJ plugin to support syntax highlighting (sort of)

changeset:   2523:0690e947549b
branch:      trunk
user:        bothner
date:        Thu May 15 21:04:15 2008 -0700
summary:     [svn r2709] Allow iterating over an Iterable - i.e. for (x : iterable) { ... }

changeset:   2522:aa9c9e7108f4
branch:      trunk
user:        tball
date:        Wed May 14 08:03:22 2008 -0700
summary:     [svn r2708] Fixed two FindBugs warnings where classloaders were created outside of privileged blocks.

changeset:   2521:13bb93ce044e
branch:      trunk
user:        michael_heinrichs
date:        Wed May 14 07:22:35 2008 -0700
summary:     [svn r2707] Cleaned up findbugs-exclude.

changeset:   2520:d9142042d315
branch:      trunk
user:        michael_heinrichs
date:        Tue May 13 08:04:32 2008 -0700
summary:     [svn r2706] Fixing messages.

changeset:   2519:70b4abe1c64f
branch:      trunk
user:        michael_heinrichs
date:        Tue May 13 06:06:37 2008 -0700
summary:     [svn r2705] Fixed warnings generated in findbugs.

changeset:   2518:b1d3415e79dd
branch:      trunk
user:        tball
date:        Mon May 12 16:01:24 2008 -0700
summary:     [svn r2704] Suppress grammar source files from compiler jar.

changeset:   2517:08892bc7110c
branch:      trunk
user:        milt73
date:        Mon May 12 13:56:35 2008 -0700
summary:     [svn r2703] add 'red' class, fix urls, update ch1,3,4,5,7

changeset:   2516:8384e0053022
branch:      trunk
user:        tball
date:        Sat May 10 18:03:44 2008 -0700
summary:     [svn r2701] Added support to javafx.async for non-default HTTP request methods.

changeset:   2515:5e760bcdabc1
branch:      trunk
user:        milt73
date:        Fri May 09 13:06:54 2008 -0700
summary:     [svn r2700]

changeset:   2514:7e65494a2d54
branch:      trunk
user:        tball
date:        Wed May 07 19:30:33 2008 -0700
summary:     [svn r2699] Generate pack200 versions of jars to better support applets.

changeset:   2513:945fe3491e8f
branch:      trunk
user:        janvalenta
date:        Wed May 07 07:48:45 2008 -0700
summary:     [svn r2698] JFXC-750 (Empty .fx file causes "Error in syntactic analysis:"): Fixed also for files with comments only.

changeset:   2512:c55f2336967f
branch:      trunk
user:        tball
date:        Wed May 07 07:25:42 2008 -0700
summary:     [svn r2697] fix run arguments to work for Macs

changeset:   2511:9211835257f6
branch:      trunk
user:        alexsch
date:        Wed May 07 04:56:07 2008 -0700
summary:     [svn r2696] add animation sample

changeset:   2510:243e403409b6
branch:      trunk
user:        michael_heinrichs
date:        Tue May 06 06:29:31 2008 -0700
summary:     [svn r2695] Test to check every message has an associated message-symbol (JFXC-1042).

changeset:   2509:17571e51fe70
branch:      trunk
user:        michael_heinrichs
date:        Tue May 06 02:06:57 2008 -0700
summary:     [svn r2694] Removed unused error-messages.

changeset:   2508:9e59b6d95da0
branch:      trunk
user:        PeterKessler
date:        Mon May 05 16:40:15 2008 -0700
summary:     [svn r2693] JFXC-1122: Compiler error encountered when using java.text.NumberFormat.parse()

changeset:   2507:393b984ad98c
branch:      trunk
user:        michael_heinrichs
date:        Mon May 05 08:58:40 2008 -0700
summary:     [svn r2692] Added test for message-symbol to make sure every symbol has an associated message (JFXC-1042).

changeset:   2506:14ef25c231e5
branch:      trunk
user:        michael_heinrichs
date:        Mon May 05 01:32:29 2008 -0700
summary:     [svn r2690] Adding messages I missed the first time (JFXC-1042)

changeset:   2505:fb69efb9a797
branch:      trunk
user:        jimclarke
date:        Fri May 02 17:30:49 2008 -0700
summary:     [svn r2689] add package javafx.sql to javadoc

changeset:   2504:efc1c71522ce
branch:      trunk
user:        jimclarke
date:        Fri May 02 17:29:58 2008 -0700
summary:     [svn r2688] Initial cut at a JDBC framework

changeset:   2503:7c26d3ec2548
branch:      trunk
user:        tball
date:        Fri May 02 15:15:25 2008 -0700
summary:     [svn r2687] JFXC-1152:  implemented FX version of JavacTrees.getPath(Element) and TreeInfo.getDeclaration().

changeset:   2502:3073641b81d0
branch:      trunk
user:        tball
date:        Fri May 02 12:51:45 2008 -0700
summary:     [svn r2686] Removed bogus test.

changeset:   2501:70241690e1f4
branch:      trunk
user:        joshy
date:        Thu May 01 10:50:59 2008 -0700
summary:     [svn r2685] implemented support for package level first sentence docs

changeset:   2500:30f7771621c8
branch:      trunk
user:        ssides
date:        Thu May 01 09:42:20 2008 -0700
summary:     [svn r2684] revise syntax, add comments

changeset:   2499:41fe364899f0
branch:      trunk
user:        jimclarke
date:        Thu May 01 03:57:40 2008 -0700
summary:     [svn r2682] Added package documentation

changeset:   2498:9b1e517ecd7c
branch:      trunk
user:        jimclarke
date:        Thu May 01 03:57:23 2008 -0700
summary:     [svn r2681] Added package documentation

changeset:   2497:9496a1cc600e
branch:      trunk
user:        jimclarke
date:        Wed Apr 30 14:09:02 2008 -0700
summary:     [svn r2680] Add Key Event processing

changeset:   2496:f8038828ef6c
branch:      trunk
user:        briangoetz
date:        Wed Apr 30 13:23:18 2008 -0700
summary:     [svn r2678] Initial version of IntelliJ plugin

changeset:   2495:00359324c186
branch:      trunk
user:        tball
date:        Wed Apr 30 13:18:33 2008 -0700
summary:     [svn r2677] JFXC-1147:  fixed -J flag use

changeset:   2494:93afea50d245
branch:      trunk
user:        tball
date:        Wed Apr 30 13:07:47 2008 -0700
summary:     [svn r2676] JFXC-1160: fixed javafxpad, script engine so it works on Mac OS X w/Java 5.

changeset:   2493:873945b51ba2
branch:      trunk
user:        janvalenta
date:        Wed Apr 30 08:45:00 2008 -0700
summary:     [svn r2674] Empty source files are no longer parsed (JFXC-750).

changeset:   2492:79af5e961355
branch:      trunk
user:        michael_heinrichs
date:        Wed Apr 30 07:10:59 2008 -0700
summary:     [svn r2673] Using symbolic constants for messages (JFXC-1042).

changeset:   2491:9418b0c8cefe
branch:      trunk
user:        michael_heinrichs
date:        Wed Apr 30 05:06:11 2008 -0700
summary:     [svn r2672] Workaround for accepted inheritance-cycles (JFXC-1101 and JFXC-1149).

changeset:   2490:2c51aca01940
branch:      trunk
user:        campbell
date:        Tue Apr 29 22:51:04 2008 -0700
summary:     [svn r2670] - Updated Scenario.jar to rev 262 to pick up fix

changeset:   2489:b64be42ff6a1
branch:      trunk
user:        milt73
date:        Tue Apr 29 17:52:03 2008 -0700
summary:     [svn r2669] update table content and fix format

changeset:   2488:a7a2025a5d19
branch:      trunk
user:        milt73
date:        Tue Apr 29 11:11:46 2008 -0700
summary:     [svn r2668] add links, tables

changeset:   2487:407f48cc748d
branch:      trunk
user:        milt73
date:        Tue Apr 29 09:31:24 2008 -0700
summary:     [svn r2667] Add Scott's rewrite, including nine new chapters

changeset:   2486:454b17e70094
branch:      trunk
user:        michael_heinrichs
date:        Mon Apr 28 22:02:28 2008 -0700
summary:     [svn r2666] Removed debug-output.

changeset:   2485:c24420489805
branch:      trunk
user:        njs
date:        Mon Apr 28 18:33:37 2008 -0700
summary:     [svn r2665] Added a tabbed pane to demonstrate string literal localization feature.
